package test_pkg;

	import uvm_pkg::*;

	`include "uvm_macros.svh"
  `include  "axi_xtn.sv"
	
	`include "axi_config.sv"
	`include "axi_slave_config.sv"
 `include "env_config.sv"
 //`include  "axi_xtn.sv"
  `include "axi_seqs.sv"
	
	`include "axi_driver.sv"
	`include "axi_monitor.sv"
	`include "axi_sequencer.sv"
	`include "axi_agent.sv"
	`include "axi_agent_top.sv"
 
 //`include "axi_slave_xtn.sv"

//`include "axi_slave_seqs.sv"
	//`include "env_config.sv"
	`include "axi_slave_driver.sv"
	`include "axi_slave_monitor.sv"
	`include "axi_slave_sequencer.sv"
	`include "axi_slave_agent.sv"
	`include "axi_slave_top.sv"

	
	
//	`include "virtual_sequencer.sv"
	//`include "virtual_sequence.sv"
	`include "sb.sv"
	`include "env.sv"
	`include "test.sv"
endpackage
